Operation,Super_Admin,Owner,Accountant,Admin Staff,Factory Lead,Stock Manager,Site Team
Inventory Ledger — Edit transaction,Y,Y,Y,Y,Y,Y,No
Inventory Ledger — Delete transaction,Y,Y,Y,Y,Y,Y,No
Signage Inventory — View / Search,Y,Y,Y,Y,Y,Y,No
Signage Inventory — Add new item,Y,Y,No,No,No,No,No
Signage Inventory — Edit item specs,Y,Y,No,No,No,No,No
Signage Inventory — Edit pricing,Y,Y,No,No,No,No,No
Signage Inventory — Delete item,Y,Y,No,No,No,No,No
Signage Ledger — View transactions,Y,Y,Y,Y,Y,Y,No
Signage Ledger — Add transaction (in / out),Y,Y,Y,Y,Y,Y,No
Signage Ledger — Edit transaction,Y,Y,Y,Y,Y,Y,No
Signage Ledger — Delete transaction,Y,Y,Y,Y,Y,Y,No
Misc Stock — View inventory,Y,Y,Y,Y,Y,Y,No
Misc Stock — Add / Edit item,Y,Y,No,No,No,No,No
Misc Stock — Duplicate item,Y,Y,No,No,No,No,No
Misc Stock — Delete item,Y,Y,No,No,No,No,No
Misc Stock — Add stock transaction,Y,Y,Y,Y,Y,Y,No
Misc Stock — Edit / Delete transaction,Y,Y,Y,Y,Y,Y,No
Project Tracker — View BOQ list,Y,Y,Y,Y,Y,Y,Y
Project Tracker — Create BOQ,Y,Y,No,No,No,No,No
Project Tracker — Edit BOQ name / pipeline stages,Y,Y,No,No,No,No,No
Project Tracker — Update item status (factory stages),Y,Y,No,Y,Y,No,No
Project Tracker — Update item status (site stages),Y,Y,No,Y,Y,No,Y
Project Tracker — Upload images (artwork / factory),Y,Y,No,Y,Y,No,No
Project Tracker — Upload images (site / handover),Y,Y,No,Y,Y,No,Y
Project Tracker — Batch status update,Y,Y,No,Y,Y,No,Y
Project Tracker — Batch delete items,Y,Y,No,No,No,No,No
Project Tracker — Delete BOQ,Y,Y,No,No,No,No,No
Cut List Calculator — Full use,Y,Y,No,Y,Y,Y,Y
CRM — View leads (all),Y,Y,Y,No,No,No,No
CRM — Create lead,Y,Y,No,No,No,No,No
CRM — Edit lead / move stage,Y,Y,No,No,No,No,No
CRM — Assign agent,Y,Y,No,No,No,No,No
CRM — Delete lead,Y,Y,No,No,No,No,No
Task Manager — View all tasks,Y,Y,No,No,No,No,No
Task Manager — View own tasks only,Y,Y,No,Y,Y,Y,Y
Task Manager — Create task,Y,Y,own,own,own,own,own
Task Manager — Assign task to another user,Y,Y,No,No,No,No,No
Task Manager — Edit task,Y,Y,own,own,own,own,own
Task Manager — Mark complete,Y,Y,own,own,own,own,own
Task Manager — Delete task,Y,Y,No,No,No,No,No
Attendance — View calendar (all employees),Y,Y,Y,Y,No,No,No
Attendance — Mark / edit attendance,Y,Y,Y,Y,No,No,No
Attendance — Bulk fill days,Y,Y,Y,Y,No,No,No
Employee — View employee list,Y,Y,Y,No,No,No,No
Employee — Add / Edit employee record,Y,Y,Y,No,No,No,No
Employee — Delete employee,Y,Y,No,No,No,No,No
Employee — Salary increments,Y,Y,Y,No,No,No,No
Employee — Advances / deductions,Y,Y,Y,No,No,No,No
Payroll — View salary sheet,Y,Y,Y,No,No,No,No
Payroll — Export payroll,Y,Y,Y,No,No,No,No
